Tool_Name,Size,Type,Category,Material,Description,Typical_Use
Socket Set,1" Drive,1-Inch Drive Socket Set,Socket Tools,Chrome Vanadium Steel,1-inch drive socket set,Heavy industrial work
Impact Socket Set,3/8",3/8-Inch Impact Socket Set,Socket Tools,Chrome Molybdenum Steel,3/8-inch impact socket set,Light impact work
Impact Socket Set,1/2",1/2-Inch Impact Socket Set,Socket Tools,Chrome Molybdenum Steel,1/2-inch impact socket set,Heavy impact work
Impact Socket Set,3/4",3/4-Inch Impact Socket Set,Socket Tools,Chrome Molybdenum Steel,3/4-inch impact socket set,Industrial impact work
Impact Socket Set,1",1-Inch Impact Socket Set,Socket Tools,Chrome Molybdenum Steel,1-inch impact socket set,Heavy industrial impact
Deep Socket Set,3/8",3/8-Inch Deep Socket Set,Socket Tools,Chrome Vanadium Steel,3/8-inch deep socket set,Extended reach fastening
Deep Socket Set,1/2",1/2-Inch Deep Socket Set,Socket Tools,Chrome Vanadium Steel,1/2-inch deep socket set,Heavy extended reach
Spark Plug Socket,5/8",5/8-Inch Spark Plug Socket,Socket Tools,Chrome Vanadium Steel,5/8-inch spark plug socket,Spark plug service
Spark Plug Socket,13/16",13/16-Inch Spark Plug Socket,Socket Tools,Chrome Vanadium Steel,13/16-inch spark plug socket,Large spark plug service
Universal Joint,1/4",1/4-Inch Universal Joint,Socket Tools,Chrome Vanadium Steel,1/4-inch universal joint,Angle access
Universal Joint,3/8",3/8-Inch Universal Joint,Socket Tools,Chrome Vanadium Steel,3/8-inch universal joint,Medium angle access
Universal Joint,1/2",1/2-Inch Universal Joint,Socket Tools,Chrome Vanadium Steel,1/2-inch universal joint,Heavy angle access
Extension Bar,3",3-Inch Extension Bar,Socket Tools,Chrome Vanadium Steel,3-inch extension bar,Short reach extension
Extension Bar,6",6-Inch Extension Bar,Socket Tools,Chrome Vanadium Steel,6-inch extension bar,Medium reach extension
Extension Bar,12",12-Inch Extension Bar,Socket Tools,Chrome Vanadium Steel,12-inch extension bar,Long reach extension
Extension Bar,18",18-Inch Extension Bar,Socket Tools,Chrome Vanadium Steel,18-inch extension bar,Extra long reach extension
Speed Handle,1/4",1/4-Inch Speed Handle,Socket Tools,Chrome Vanadium Steel,1/4-inch speed handle,Quick fastening
Speed Handle,3/8",3/8-Inch Speed Handle,Socket Tools,Chrome Vanadium Steel,3/8-inch speed handle,Medium quick fastening
Speed Handle,1/2",1/2-Inch Speed Handle,Socket Tools,Chrome Vanadium Steel,1/2-inch speed handle,Heavy quick fastening
Sliding T-Handle,1/4",1/4-Inch Sliding T-Handle,Socket Tools,Chrome Vanadium Steel,1/4-inch sliding T-handle,Variable leverage
Sliding T-Handle,3/8",3/8-Inch Sliding T-Handle,Socket Tools,Chrome Vanadium Steel,3/8-inch sliding T-handle,Medium variable leverage
Sliding T-Handle,1/2",1/2-Inch Sliding T-Handle,Socket Tools,Chrome Vanadium Steel,1/2-inch sliding T-handle,Heavy variable leverage
Ratchet Handle,1/4" 72T,1/4-Inch 72-Tooth Ratchet,Socket Tools,Chrome Vanadium Steel,1/4-inch 72-tooth ratchet,Fine increment ratcheting
Ratchet Handle,3/8" 72T,3/8-Inch 72-Tooth Ratchet,Socket Tools,Chrome Vanadium Steel,3/8-inch 72-tooth ratchet,Medium fine ratcheting
Ratchet Handle,1/2" 72T,1/2-Inch 72-Tooth Ratchet,Socket Tools,Chrome Vanadium Steel,1/2-inch 72-tooth ratchet,Heavy fine ratcheting
Flex Head Ratchet,3/8",3/8-Inch Flex Head Ratchet,Socket Tools,Chrome Vanadium Steel,3/8-inch flex head ratchet,Angled access ratcheting
Flex Head Ratchet,1/2",1/2-Inch Flex Head Ratchet,Socket Tools,Chrome Vanadium Steel,1/2-inch flex head ratchet,Heavy angled access
Breaker Bar,1/2",1/2-Inch Breaker Bar,Socket Tools,Chrome Vanadium Steel,1/2-inch breaker bar,High torque loosening
Breaker Bar,3/4",3/4-Inch Breaker Bar,Socket Tools,Chrome Vanadium Steel,3/4-inch breaker bar,Industrial high torque
Breaker Bar,1",1-Inch Breaker Bar,Socket Tools,Chrome Vanadium Steel,1-inch breaker bar,Heavy industrial torque
Spinner Handle,1/4",1/4-Inch Spinner Handle,Socket Tools,Chrome Vanadium Steel,1/4-inch spinner handle,Free spinning operation
Spinner Handle,3/8",3/8-Inch Spinner Handle,Socket Tools,Chrome Vanadium Steel,3/8-inch spinner handle,Medium free spinning
Socket Adapter,1/4" to 3/8",1/4 to 3/8-Inch Adapter,Socket Tools,Chrome Vanadium Steel,1/4 to 3/8-inch adapter,Drive size conversion
Socket Adapter,3/8" to 1/2",3/8 to 1/2-Inch Adapter,Socket Tools,Chrome Vanadium Steel,3/8 to 1/2-inch adapter,Medium drive conversion
Socket Adapter,1/2" to 3/4",1/2 to 3/4-Inch Adapter,Socket Tools,Chrome Vanadium Steel,1/2 to 3/4-inch adapter,Heavy drive conversion
Tap and Die Set,Metric,Metric Tap and Die Set,Threading Tools,Carbon Steel,Metric tap and die set,Metric thread cutting
Tap and Die Set,Imperial,Imperial Tap and Die Set,Threading Tools,Carbon Steel,Imperial tap and die set,Imperial thread cutting
Tap and Die Set,NPT,NPT Tap and Die Set,Threading Tools,Carbon Steel,NPT tap and die set,Pipe thread cutting
Machine Tap,M6x1.0,M6x1.0 Machine Tap,Threading Tools,High Speed Steel,M6x1.0 machine tap,M6 thread cutting
Machine Tap,M8x1.25,M8x1.25 Machine Tap,Threading Tools,High Speed Steel,M8x1.25 machine tap,M8 thread cutting
Machine Tap,M10x1.5,M10x1.5 Machine Tap,Threading Tools,High Speed Steel,M10x1.5 machine tap,M10 thread cutting
Machine Tap,M12x1.75,M12x1.75 Machine Tap,Threading Tools,High Speed Steel,M12x1.75 machine tap,M12 thread cutting
Machine Tap,1/4-20,1/4-20 Machine Tap,Threading Tools,High Speed Steel,1/4-20 machine tap,1/4-20 thread cutting
Machine Tap,5/16-18,5/16-18 Machine Tap,Threading Tools,High Speed Steel,5/16-18 machine tap,5/16-18 thread cutting
Machine Tap,3/8-16,3/8-16 Machine Tap,Threading Tools,High Speed Steel,3/8-16 machine tap,3/8-16 thread cutting
Machine Tap,1/2-13,1/2-13 Machine Tap,Threading Tools,High Speed Steel,1/2-13 machine tap,1/2-13 thread cutting
Tap Handle,Small,Small Tap Handle,Threading Tools,Steel,Small tap handle,Light tapping work
Tap Handle,Medium,Medium Tap Handle,Threading Tools,Steel,Medium tap handle,General tapping work
Tap Handle,Large,Large Tap Handle,Threading Tools,Steel,Large tap handle,Heavy tapping work
Die Handle,Small,Small Die Handle,Threading Tools,Steel,Small die handle,Light die cutting
Die Handle,Large,Large Die Handle,Threading Tools,Steel,Large die handle,Heavy die cutting
Thread Chaser,External,External Thread Chaser,Threading Tools,Carbon Steel,External thread chaser,Thread repair
Thread Chaser,Internal,Internal Thread Chaser,Threading Tools,Carbon Steel,Internal thread chaser,Internal thread repair
Thread File,Standard,Thread File,Threading Tools,Carbon Steel,Thread file,Thread restoration
Thread Pitch Gauge,Metric,Metric Thread Pitch Gauge,Threading Tools,Steel,Metric thread pitch gauge,Metric thread identification
Thread Pitch Gauge,Imperial,Imperial Thread Pitch Gauge,Threading Tools,Steel,Imperial thread pitch gauge,Imperial thread identification
Screw Extractor Set,Standard,Screw Extractor Set,Threading Tools,Carbon Steel,Screw extractor set,Broken screw removal
Easy Out Set,Standard,Easy Out Set,Threading Tools,Carbon Steel,Easy out extractor set,Stripped screw removal
Left Hand Drill Set,Standard,Left Hand Drill Set,Threading Tools,High Speed Steel,Left hand drill bit set,Extraction drilling
Drilling Machine,Portable,Portable Drilling Machine,Drilling Equipment,Steel/Electronics,Portable drilling machine,Field drilling operations
Drilling Machine,Radial Arm,Radial Arm Drill,Drilling Equipment,Cast Iron/Steel,Radial arm drilling machine,Heavy drilling work
Drilling Machine,Magnetic,Magnetic Drill,Drilling Equipment,Steel/Electronics,Magnetic base drill,Steel drilling
Core Drilling Machine,Standard,Core Drilling Machine,Drilling Equipment,Steel/Electronics,Core drilling machine,Concrete core drilling
Hammer Drill,1/2",1/2-Inch Hammer Drill,Drilling Equipment,Steel/Electronics,1/2-inch hammer drill,Masonry drilling
Hammer Drill,3/4",3/4-Inch Hammer Drill,Drilling Equipment,Steel/Electronics,3/4-inch hammer drill,Heavy masonry drilling
SDS Drill,Standard,SDS Rotary Hammer,Drilling Equipment,Steel/Electronics,SDS rotary hammer,SDS bit drilling
SDS Max Drill,Standard,SDS Max Rotary Hammer,Drilling Equipment,Steel/Electronics,SDS Max rotary hammer,Heavy duty SDS drilling
Drill Bit Set,HSS,HSS Drill Bit Set,Drilling Equipment,High Speed Steel,High speed steel drill set,General drilling
Drill Bit Set,Cobalt,Cobalt Drill Bit Set,Drilling Equipment,Cobalt Steel,Cobalt drill bit set,Hard material drilling
Drill Bit Set,Carbide,Carbide Drill Bit Set,Drilling Equipment,Carbide,Carbide drill bit set,Extremely hard drilling
Drill Bit Set,Masonry,Masonry Drill Bit Set,Drilling Equipment,Carbide Tip,Masonry drill bit set,Concrete/brick drilling
Step Drill Bit,3/16-1/2",3/16 to 1/2-Inch Step Bit,Drilling Equipment,HSS,3/16 to 1/2-inch step bit,Progressive hole drilling
Step Drill Bit,1/4-3/4",1/4 to 3/4-Inch Step Bit,Drilling Equipment,HSS,1/4 to 3/4-inch step bit,Large progressive drilling
Spade Bit Set,Standard,Spade Bit Set,Drilling Equipment,Carbon Steel,Spade bit set,Wood drilling
Forstner Bit Set,Standard,Forstner Bit Set,Drilling Equipment,Carbon Steel,Forstner bit set,Clean hole drilling
Hole Saw Set,Standard,Hole Saw Set,Drilling Equipment,Bi-Metal,Hole saw set,Large hole cutting
Countersink Set,Standard,Countersink Set,Drilling Equipment,HSS,Countersink bit set,Screw head recessing
Counterbore Set,Standard,Counterbore Set,Drilling Equipment,HSS,Counterbore set,Bolt head recessing
Reamer Set,Standard,Reamer Set,Drilling Equipment,HSS,Reamer set,Hole sizing
Drill Press Vise,4",4-Inch Drill Press Vise,Drilling Equipment,Cast Iron,4-inch drill press vise,Workpiece holding
Drill Press Vise,6",6-Inch Drill Press Vise,Drilling Equipment,Cast Iron,6-inch drill press vise,Heavy workpiece holding
Drill Guide,Portable,Portable Drill Guide,Drilling Equipment,Steel,Portable drill guide,Accurate angle drilling
Angle Drill Attachment,Standard,Angle Drill Attachment,Drilling Equipment,Steel,Right angle drill attachment,Corner drilling
Flexible Shaft,Standard,Flexible Shaft Extension,Drilling Equipment,Steel,Flexible shaft extension,Remote drilling
Chuck Key,Standard,Drill Chuck Key,Drilling Equipment,Steel,Drill chuck key,Chuck tightening
Lathe Tool Set,Carbide,Carbide Lathe Tool Set,Machining Tools,Carbide,Carbide lathe tool set,Lathe turning operations
Lathe Tool Set,HSS,HSS Lathe Tool Set,Machining Tools,High Speed Steel,HSS lathe tool set,General lathe work
Turning Tool,Right Hand,Right Hand Turning Tool,Machining Tools,Carbide,Right hand turning tool,External turning
Turning Tool,Left Hand,Left Hand Turning Tool,Machining Tools,Carbide,Left hand turning tool,Left hand turning
Boring Bar,Standard,Boring Bar,Machining Tools,Carbide,Carbide boring bar,Internal machining
Boring Bar,Small,Small Boring Bar,Machining Tools,Carbide,Small carbide boring bar,Fine internal work
Parting Tool,Standard,Parting Tool,Machining Tools,Carbide,Carbide parting tool,Cut-off operations
Threading Tool,60°,60-Degree Threading Tool,Machining Tools,Carbide,60-degree threading tool,Thread cutting
Face Mill,4",4-Inch Face Mill,Machining Tools,Carbide,4-inch face mill,Face milling
Face Mill,6",6-Inch Face Mill,Machining Tools,Carbide,6-inch face mill,Large face milling
End Mill,1/2",1/2-Inch End Mill,Machining Tools,Carbide,1/2-inch end mill,Slot milling
End Mill,3/4",3/4-Inch End Mill,Machining Tools,Carbide,3/4-inch end mill,Heavy slot milling
Ball End Mill,1/4",1/4-Inch Ball End Mill,Machining Tools,Carbide,1/4-inch ball end mill,3D contour milling
Ball End Mill,1/2",1/2-Inch Ball End Mill,Machining Tools,Carbide,1/2-inch ball end mill,Large contour milling
Fly Cutter,Standard,Fly Cutter,Machining Tools,Steel,Fly cutter,Large surface cutting
Slitting Saw,4",4-Inch Slitting Saw,Machining Tools,HSS,4-inch slitting saw,Thin cutting
Gear Cutter Set,Standard,Gear Cutter Set,Machining Tools,HSS,Gear cutter set,Gear tooth cutting
Dovetail Cutter,60°,60-Degree Dovetail Cutter,Machining Tools,HSS,60-degree dovetail cutter,Dovetail cutting
T-Slot Cutter,Standard,T-Slot Cutter,Machining Tools,HSS,T-slot cutter,T-slot machining
Keyway Cutter,Standard,Keyway Cutter,Machining Tools,HSS,Keyway cutter,Keyway cutting
Woodruff Key Cutter,Standard,Woodruff Key Cutter,Machining Tools,HSS,Woodruff key cutter,Woodruff key slot cutting
Machine Vise,4",4-Inch Machine Vise,Machining Tools,Cast Iron,4-inch machine vise,Light workpiece holding
Machine Vise,6",6-Inch Machine Vise,Machining Tools,Cast Iron,6-inch machine vise,Medium workpiece holding
Machine Vise,8",8-Inch Machine Vise,Machining Tools,Cast Iron,8-inch machine vise,Heavy workpiece holding
Rotary Table,6",6-Inch Rotary Table,Machining Tools,Cast Iron,6-inch rotary table,Circular machining
Rotary Table,8",8-Inch Rotary Table,Machining Tools,Cast Iron,8-inch rotary table,Large circular machining
Dividing Head,Standard,Dividing Head,Machining Tools,Cast Iron,Dividing head,Angular indexing
Sine Bar,6",6-Inch Sine Bar,Machining Tools,Steel,6-inch sine bar,Angle setup
Sine Bar,10",10-Inch Sine Bar,Machining Tools,Steel,10-inch sine bar,Large angle setup
Angle Plate,6",6-Inch Angle Plate,Machining Tools,Cast Iron,6-inch angle plate,90-degree setup
Angle Plate,8",8-Inch Angle Plate,Machining Tools,Cast Iron,8-inch angle plate,Large 90-degree setup
Parallel Set,Standard,Parallel Set,Machining Tools,Steel,Parallel block set,Workpiece leveling
V-Block Set,Standard,V-Block Set,Machining Tools,Cast Iron,V-block set,Round workpiece holding
Magnetic Chuck,6x12",6x12-Inch Magnetic Chuck,Machining Tools,Steel/Magnet,6x12-inch magnetic chuck,Magnetic workholding
Magnetic Chuck,8x16",8x16-Inch Magnetic Chuck,Machining Tools,Steel/Magnet,8x16-inch magnetic chuck,Large magnetic holding
Collet Set,ER20,ER20 Collet Set,Machining Tools,Steel,ER20 collet set,Precision tool holding
Collet Set,ER32,ER32 Collet Set,Machining Tools,Steel,ER32 collet set,Heavy precision holding
Collet Chuck,ER20,ER20 Collet Chuck,Machining Tools,Steel,ER20 collet chuck,Precision chuck
Collet Chuck,ER32,ER32 Collet Chuck,Machining Tools,Steel,ER32 collet chuck,Heavy precision chuck
Tool Post,Quick Change,Quick Change Tool Post,Machining Tools,Steel,Quick change tool post,Rapid tool changing
Tool Holders,Standard,Tool Holder Set,Machining Tools,Steel,Tool holder set,Cutting tool holding
Grinding Wheel,6",6-Inch Grinding Wheel,Abrasive Tools,Aluminum Oxide,6-inch grinding wheel,General grinding
Grinding Wheel,8",8-Inch Grinding Wheel,Abrasive Tools,Aluminum Oxide,8-inch grinding wheel,Heavy grinding
Grinding Wheel,10",10-Inch Grinding Wheel,Abrasive Tools,Aluminum Oxide,10-inch grinding wheel,Industrial grinding
Cut-Off Wheel,4.5",4.5-Inch Cut-Off Wheel,Abrasive Tools,Aluminum Oxide,4.5-inch cut-off wheel,Metal cutting
Cut-Off Wheel,7",7-Inch Cut-Off Wheel,Abrasive Tools,Aluminum Oxide,7-inch cut-off wheel,Heavy metal cutting
Cut-Off Wheel,9",9-Inch Cut-Off Wheel,Abrasive Tools,Aluminum Oxide,9-inch cut-off wheel,Industrial metal cutting
Flap Disc,4.5",4.5-Inch Flap Disc,Abrasive Tools,Zirconia,4.5-inch flap disc,Finishing/blending
Flap Disc,7",7-Inch Flap Disc,Abrasive Tools,Zirconia,7-inch flap disc,Heavy finishing
Wire Brush Wheel,6",6-Inch Wire Brush Wheel,Abrasive Tools,Steel Wire,6-inch wire brush wheel,Surface cleaning
Wire Brush Wheel,8",8-Inch Wire Brush Wheel,Abrasive Tools,Steel Wire,8-inch wire brush wheel,Heavy surface cleaning
Sanding Disc,5",5-Inch Sanding Disc,Abrasive Tools,Aluminum Oxide,5-inch sanding disc,Wood finishing
Sanding Disc,6",6-Inch Sanding Disc,Abrasive Tools,Aluminum Oxide,6-inch sanding disc,Large wood finishing
Sanding Belt,3x18,3x18-Inch Sanding Belt,Abrasive Tools,Aluminum Oxide,3x18-inch sanding belt,Belt sander use
Sanding Belt,3x21,3x21-Inch Sanding Belt,Abrasive Tools,Aluminum Oxide,3x21-inch sanding belt,Large belt sander
Sanding Belt,4x24,4x24-Inch Sanding Belt,Abrasive Tools,Aluminum Oxide,4x24-inch sanding belt,Industrial belt sanding
Emery Cloth,Standard,Emery Cloth Roll,Abrasive Tools,Emery,Emery cloth roll,Hand sanding
Steel Wool,0000,0000 Steel Wool,Abrasive Tools,Steel,Extra fine steel wool,Fine finishing
Steel Wool,00,00 Steel Wool,Abrasive Tools,Steel,Fine steel wool,General finishing
Steel Wool,0,0 Steel Wool,Abrasive Tools,Steel,Medium steel wool,Medium finishing
Scotch-Brite Pad,Fine,Fine Scotch-Brite Pad,Abrasive Tools,Synthetic,Fine abrasive pad,Non-woven finishing
Scotch-Brite Pad,Medium,Medium Scotch-Brite Pad,Abrasive Tools,Synthetic,Medium abrasive pad,General cleaning
Diamond Wheel,6",6-Inch Diamond Wheel,Abrasive Tools,Diamond,6-inch diamond wheel,Hard material grinding
CBN Wheel,6",6-Inch CBN Wheel,Abrasive Tools,Cubic Boron Nitride,6-inch CBN wheel,Tool steel grinding
Bench Grinder,6",6-Inch Bench Grinder,Power Tools,Cast Iron,6-inch bench grinder,General grinding
Bench Grinder,8",8-Inch Bench Grinder,Power Tools,Cast Iron,8-inch bench grinder,Heavy grinding
Bench Grinder,10",10-Inch Bench Grinder,Power Tools,Cast Iron,10-inch bench grinder,Industrial grinding
Die Grinder,1/4",1/4-Inch Die Grinder,Power Tools,Steel,1/4-inch die grinder,Detail grinding
Die Grinder,1/8",1/8-Inch Die Grinder,Power Tools,Steel,1/8-inch die grinder,Fine detail grinding
Straight Grinder,Standard,Straight Grinder,Power Tools,Steel,Straight grinder,Precision grinding
Belt Grinder,1x30,1x30-Inch Belt Grinder,Power Tools,Steel,1x30-inch belt grinder,Small belt grinding
Belt Grinder,2x48,2x48-Inch Belt Grinder,Power Tools,Steel,2x48-inch belt grinder,Large belt grinding
Surface Grinder,6x12,6x12-Inch Surface Grinder,Power Tools,Cast Iron,6x12-inch surface grinder,Precision surface grinding
Tool Grinder,Standard,Tool and Cutter Grinder,Power Tools,Cast Iron,Tool and cutter grinder,Tool sharpening
Centreless Grinder,Standard,Centreless Grinder,Power Tools,Cast Iron,Centreless grinder,Round grinding
Internal Grinder,Standard,Internal Grinder,Power Tools,Cast Iron,Internal grinder,Internal surface grindingUltrasonic,Ultrasonic Leak Detector,Testing Equipment,Plastic/Electronics,Ultrasonic leak detector,Pressurized leak detection
Smoke Detector Tester,Standard,Smoke Detector Tester,Testing Equipment,Plastic,Smoke detector tester,Smoke detector testing
Lockout Tagout Kit,Standard,LOTO Kit,Safety Equipment,Plastic/Steel,Standard LOTO kit,Lockout/tagout procedures
Lockout Padlock,Standard,Lockout Padlock,Safety Equipment,Steel/Plastic,Safety padlock,Equipment lockout
Lockout Hasp,Multi-Lock,Multi-Lock Hasp,Safety Equipment,Steel,Multi-lock hasp,Multiple person lockout
Circuit Breaker Lockout,Standard,Breaker Lockout,Safety Equipment,Plastic,Circuit breaker lockout,Electrical lockout
Valve Lockout,Gate Valve,Gate Valve Lockout,Safety Equipment,Steel/Plastic,Gate valve lockout,Valve lockout
Valve Lockout,Ball Valve,Ball Valve Lockout,Safety Equipment,Steel/Plastic,Ball valve lockout,Ball valve lockout
Plug Lockout,Standard,Plug Lockout,Safety Equipment,Plastic,Electrical plug lockout,Plug lockout
Cable Lockout,Standard,Cable Lockout,Safety Equipment,Steel/Plastic,Cable lockout device,Flexible lockout
Group Lock Box,Standard,Group Lock Box,Safety Equipment,Steel,Group lockout box,Multiple key storage
Safety Tags,Standard,Safety Tags,Safety Equipment,Cardboard/Plastic,Safety warning tags,Lockout identification
Hard Hat,Type I,Type I Hard Hat,Safety Equipment,Plastic,Standard hard hat,Head protection
Hard Hat,Type II,Type II Hard Hat,Safety Equipment,Plastic,Full brim hard hat,Enhanced head protection
Safety Glasses,Clear,Safety Glasses,Safety Equipment,Plastic,Clear safety glasses,Eye protection
Safety Glasses,Tinted,Tinted Safety Glasses,Safety Equipment,Plastic,Tinted safety glasses,Eye protection/glare reduction
Safety Goggles,Chemical,Chemical Goggles,Safety Equipment,Plastic,Chemical splash goggles,Chemical eye protection
Safety Goggles,Impact,Impact Goggles,Safety Equipment,Plastic,Impact safety goggles,Impact eye protection
Face Shield,Standard,Face Shield,Safety Equipment,Plastic,Standard face shield,Face protection
Face Shield,Arc Flash,Arc Flash Face Shield,Safety Equipment,Plastic,Arc flash face shield,Electrical arc protection
Hearing Protection,Earplugs,Disposable Earplugs,Safety Equipment,Foam,Disposable earplugs,Hearing protection
Hearing Protection,Earmuffs,Safety Earmuffs,Safety Equipment,Plastic/Foam,Safety earmuffs,Hearing protection
Work Gloves,Leather,Leather Work Gloves,Safety Equipment,Leather,Leather work gloves,Hand protection
Work Gloves,Cut Resistant,Cut Resistant Gloves,Safety Equipment,Synthetic,Cut resistant gloves,Cut protection
Work Gloves,Chemical,Chemical Resistant Gloves,Safety Equipment,Rubber/Nitrile,Chemical resistant gloves,Chemical protection
Work Gloves,Heat Resistant,Heat Resistant Gloves,Safety Equipment,Kevlar/Leather,Heat resistant gloves,Heat protection
Safety Vest,Hi-Vis,Hi-Visibility Vest,Safety Equipment,Polyester,High visibility vest,Visibility/identification
Safety Vest,Mesh,Mesh Safety Vest,Safety Equipment,Polyester Mesh,Mesh safety vest,Lightweight visibility
Fall Protection Harness,Standard,Safety Harness,Safety Equipment,Nylon/Steel,Full body harness,Fall protection
Fall Protection Lanyard,6ft,Safety Lanyard,Safety Equipment,Nylon/Steel,6-foot safety lanyard,Fall arrest
Fall Protection Lanyard,Shock Absorbing,Shock Absorbing Lanyard,Safety Equipment,Nylon/Steel,Shock absorbing lanyard,Energy absorbing fall arrest
Self-Retracting Lifeline,20ft,Self-Retracting Lifeline,Safety Equipment,Steel/Nylon,20-foot SRL,Automatic fall protection
Anchor Point,Temporary,Temporary Anchor,Safety Equipment,Steel,Temporary anchor point,Fall protection anchor
Anchor Point,Permanent,Permanent Anchor,Safety Equipment,Steel,Permanent anchor point,Fixed fall protection
Safety Net,Standard,Safety Net,Safety Equipment,Nylon,Safety net system,Fall protection
Guardrail System,Standard,Guardrail System,Safety Equipment,Steel,Standard guardrail,Fall protection barrier
Respirator,N95,N95 Respirator,Safety Equipment,Non-woven fabric,N95 dust mask,Particle filtration
Respirator,P100,P100 Respirator,Safety Equipment,Non-woven fabric,P100 filter mask,High efficiency filtration
Respirator,Half Face,Half Face Respirator,Safety Equipment,Rubber/Plastic,Half face respirator,Reusable respiratory protection
Respirator,Full Face,Full Face Respirator,Safety Equipment,Rubber/Plastic,Full face respirator,Complete respiratory/eye protection
Air Purifying Respirator,Powered,Powered Air Respirator,Safety Equipment,Plastic/Electronics,Powered air purifying respirator,Positive pressure respiratory protection
Emergency Eyewash,Portable,Portable Eyewash,Safety Equipment,Plastic,Portable eyewash station,Emergency eye flushing
Emergency Shower,Standard,Emergency Shower,Safety Equipment,Stainless Steel,Emergency shower,Emergency body flushing
First Aid Kit,Standard,First Aid Kit,Safety Equipment,Plastic/Medical Supplies,Standard first aid kit,Basic medical treatment
Spill Kit,Oil,Oil Spill Kit,Safety Equipment,Absorbent Materials,Oil spill response kit,Oil spill cleanup
Spill Kit,Chemical,Chemical Spill Kit,Safety Equipment,Absorbent Materials,Chemical spill response kit,Chemical spill cleanup
Fire Extinguisher,ABC,ABC Fire Extinguisher,Safety Equipment,Steel/Chemical,Multi-purpose extinguisher,General fire suppression
Fire Extinguisher,CO2,CO2 Fire Extinguisher,Safety Equipment,Steel/CO2,Carbon dioxide extinguisher,Electrical fire suppression
Fire Extinguisher,Water,Water Fire Extinguisher,Safety Equipment,Steel/Water,Water-based extinguisher,Class A fire suppression
Fire Blanket,Standard,Fire Blanket,Safety Equipment,Fiberglass,Fire suppression blanket,Small fire suppression
Chain Hoist,1 Ton,Chain Hoist,Lifting Equipment,Steel,1-ton chain hoist,Light lifting
Chain Hoist,2 Ton,Chain Hoist,Lifting Equipment,Steel,2-ton chain hoist,Medium lifting
Chain Hoist,3 Ton,Chain Hoist,Lifting Equipment,Steel,3-ton chain hoist,Heavy lifting
Chain Hoist,5 Ton,Chain Hoist,Lifting Equipment,Steel,5-ton chain hoist,Industrial lifting
Chain Hoist,10 Ton,Chain Hoist,Lifting Equipment,Steel,10-ton chain hoist,Heavy industrial lifting
Lever Hoist,1 Ton,Lever Hoist,Lifting Equipment,Steel,1-ton lever hoist,Portable lifting
Lever Hoist,3 Ton,Lever Hoist,Lifting Equipment,Steel,3-ton lever hoist,Heavy portable lifting
Lever Hoist,6 Ton,Lever Hoist,Lifting Equipment,Steel,6-ton lever hoist,Industrial portable lifting
Electric Hoist,1 Ton,Electric Hoist,Lifting Equipment,Steel/Electronics,1-ton electric hoist,Powered lifting
Electric Hoist,2 Ton,Electric Hoist,Lifting Equipment,Steel/Electronics,2-ton electric hoist,Heavy powered lifting
Electric Hoist,5 Ton,Electric Hoist,Lifting Equipment,Steel/Electronics,5-ton electric hoist,Industrial powered lifting
Electric Hoist,10 Ton,Electric Hoist,Lifting Equipment,Steel/Electronics,10-ton electric hoist,Heavy industrial powered lifting
Wire Rope Hoist,1 Ton,Wire Rope Hoist,Lifting Equipment,Steel,1-ton wire rope hoist,Smooth lifting
Wire Rope Hoist,3 Ton,Wire Rope Hoist,Lifting Equipment,Steel,3-ton wire rope hoist,Heavy smooth lifting
Wire Rope Hoist,10 Ton,Wire Rope Hoist,Lifting Equipment,Steel,10-ton wire rope hoist,Industrial smooth lifting
Lifting Chain,Grade 80,Grade 80 Chain,Lifting Equipment,Alloy Steel,Grade 80 lifting chain,High strength lifting
Lifting Chain,Grade 100,Grade 100 Chain,Lifting Equipment,Alloy Steel,Grade 100 lifting chain,Ultra high strength lifting
Wire Rope,1/4",Wire Rope,Lifting Equipment,Steel,1/4-inch wire rope,Light duty lifting cable
Wire Rope,3/8",Wire Rope,Lifting Equipment,Steel,3/8-inch wire rope,Medium duty lifting cable
Wire Rope,1/2",Wire Rope,Lifting Equipment,Steel,1/2-inch wire rope,Heavy duty lifting cable
Wire Rope,5/8",Wire Rope,Lifting Equipment,Steel,5/8-inch wire rope,Industrial lifting cable
Wire Rope,3/4",Wire Rope,Lifting Equipment,Steel,3/4-inch wire rope,Heavy industrial lifting cable
Shackle,1/4",Shackle,Lifting Equipment,Stainless Steel,1/4-inch shackle,Light connection
Shackle,3/8",Shackle,Lifting Equipment,Stainless Steel,3/8-inch shackle,Medium connection
Shackle,1/2",Shackle,Lifting Equipment,Stainless Steel,1/2-inch shackle,Heavy connection
Shackle,5/8",Shackle,Lifting Equipment,Stainless Steel,5/8-inch shackle,Industrial connection
Shackle,3/4",Shackle,Lifting Equipment,Stainless Steel,3/4-inch shackle,Heavy industrial connection
Lifting Sling,1 Ton,Lifting Sling,Lifting Equipment,Nylon,1-ton lifting sling,Light load lifting
Lifting Sling,2 Ton,Lifting Sling,Lifting Equipment,Nylon,2-ton lifting sling,Medium load lifting
Lifting Sling,3 Ton,Lifting Sling,Lifting Equipment,Nylon,3-ton lifting sling,Heavy load lifting
